timepoint,BC,CH4,CO,CO2 AFOLU,CO2 FFI,HFC-125,HFC-134a,HFC-143a,HFC-152a,HFC-227ea,HFC-23,HFC-236fa,HFC-245fa,HFC-32,HFC-365mfc,HFC-4310mee,NF3,C2F6,C3F8,C4F10,C5F12,C6F14,C7F16,C8F18,CF4,c-C4F8,SF6,SO2F2,CCl4,CFC-11,CFC-113,CFC-114,CFC-115,CFC-12,CH2Cl2,CH3Br,CH3CCl3,CH3Cl,CHCl3,HCFC-141b,HCFC-142b,HCFC-22,Halon-1202,Halon-1211,Halon-1301,Halon-2402,N2O,NH3,NOx,NOx aviation,OC,Sulfur,VOC
1750.5,2.0977707554,19.0197831178,348.5273587774,0.2974646065,0.0095056199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.08773,0,4275.7449,300.92479,0,0,0,0,0.0077232726,0,0,0.0860223075,6.9276900914,19.4235267302,0,15.447668147,2.4400484348,60.0218262242
1751.5,2.0729259258,18.9151088699,343.9263672487,0.3029370985,0.0095059632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.1072,0,4276.7685,300.92479,0,0,0,0,0.0077232726,0,0,0.0876474636,6.8601421849,19.2041417944,0,15.1887167443,2.4083791382,59.0881262815
1752.5,2.0643119329,18.8897118119,341.8090339017,0.3085102686,0.009510002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.12502,0,4277.7049,300.92479,0,0,0,0,0.0077232726,0,0,0.0893033226,6.8194820367,19.2068824305,0,15.0344757414,2.3971160441,58.6319970269
1753.5,2.0719505635,19.1213772312,343.6754562092,0.314185969,0.0095103454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.10373,0,4276.586,300.92479,0,0,0,0,0.0077232726,0,0,0.0909904645,6.881438529,19.123124972,0,15.182545151,2.410693365,59.0263494002
1754.5,2.0993497828,19.509061065,349.8156252006,0.3199660859,0.0095143842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.07356,0,4274.9998,300.92479,0,0,0,0,0.0077232726,0,0,0.0927094803,7.015189224,19.2715980457,0,15.5587730496,2.4620652533,60.2699451738
1755.5,2.099173165,19.5004549333,348.1446679552,0.3258525403,0.009518423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.09182,0,4275.9598,300.92479,0,0,0,0,0.0077232726,0,0,0.0944609722,6.9439890428,19.4693461661,0,15.3581825271,2.4423551437,59.8249337247
1756.5,2.068915407,19.4625365998,343.3231516758,0.3318472885,0.01016917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.08556,0,4275.6306,300.92479,0,0,0,0,0.0077232726,0,0,0.0962455538,6.9227115567,18.9323224691,0,15.1957766257,2.4191843248,58.9468293122
1757.5,2.1479236762,20.0235406641,355.9418922632,0.3379523229,0.0101732088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.09137,0,4275.9361,300.92479,0,0,0,0,0.0077232726,0,0,0.0980638501,7.047674129,20.0313548456,0,15.7048191204,2.5074646935,61.2636929963
1758.5,2.1206114096,19.9340053292,351.8397490494,0.3441696723,0.0101772477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.09662,0,4276.2118,300.92479,0,0,0,0,0.0077232726,0,0,0.0999164982,6.995459768,19.7952602422,0,15.5146116293,2.4797438258,60.4346124438
1759.5,2.1172674311,20.1414662139,351.5077627257,0.3505014029,0.0101812865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.08372,0,4275.5338,300.92479,0,0,0,0,0.0077232726,0,0,0.101804147,7.0459583253,19.4472513745,0,15.5740134912,2.4735280347,60.4452630526
1760.5,2.1278041049,20.4167971445,354.4182853082,0.3569496193,0.0101816298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.04022,0,4273.2473,300.92479,0,0,0,0,0.0077232726,0,0,0.1037274577,7.1280482856,19.3858803517,0,15.8190639303,2.4977451961,61.0517247889
1761.5,2.1377569895,20.455990169,354.70796792,0.3635164642,0.0111465116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.09143,0,4275.9395,300.92479,0,0,0,0,0.0077232726,0,0,0.1056871042,7.0809698083,19.7746290939,0,15.6919158826,2.5091817632,60.9842272007
1762.5,2.1017481089,20.451687382,349.2496972277,0.3702041201,0.0111505698,0,0,0,0,8.3203315E-008,0,0,0,1.5142326E-006,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.08127,0,4275.4052,300.92479,0,0,0,0,0.0077232726,0,0,0.1076837728,7.0725473372,19.0583571079,0,15.5259353061,2.4665041326,60.0270893345
1763.5,2.107029758,20.5451793368,350.059334922,0.3770148097,0.0111546279,0,0,0,0,6.6788058E-007,0,0,0,1.2367808E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,2.685446E-007,0.024856862,0,0,0,0,0,246.6579,105.09332,0,4276.0386,300.92479,0,0,0,0,0.0077232726,0,0,0.109718163,7.0679825844,19.2622697422,0,15.5267624878,2.4809921662,60.1270662727
1764.5,2.0715492267,20.2609172102,342.0446106563,0.3839507963,0.0111586861,0,0,0,0,1.2683334E-006,0,0,0,2.4998684E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,2.1557046E-006,0.024856862,0,0,0,0,0,246.6579,105.1104,0,4276.9364,300.92479,0,0,0,0,0.0077232726,0,0,0.1117909874,6.89874574,19.1756622812,0,14.9586989848,2.4218679309,58.4383571668
1765.5,2.1236000219,20.9191549981,352.9327257664,0.3910143851,0.0111627443,0,0,0,0,1.3852706E-006,0,0,0,3.0313258E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,4.0942784E-006,0.024856862,0,0,0,0,0,246.6579,105.07293,0,4274.9668,300.92479,0,0,0,0,0.0077232726,0,0,0.1139029722,7.112382325,19.4229308782,0,15.6799241055,2.4975540657,60.6294578595
1766.5,2.1104599771,20.8535919006,349.3806450006,0.3982079236,0.012445437,0,0,0,0,1.4212948E-006,0,0,0,3.4371719E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000004473,0.024856862,0,0,0,0,0,246.6579,105.07758,0,4275.2111,300.92479,0,0,0,0,0.0077232726,0,0,0.1160548571,7.0362965307,19.4556447977,0,15.3588308147,2.4844083218,59.8587846263
1767.5,2.1124607014,20.9991794557,349.6160989964,0.4055338025,0.0124494951,0,0,0,0,1.4573362E-006,0,0,0,3.8432158E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,4.5905545E-006,0.024856862,0,0,0,0,0,246.6579,105.08566,0,4275.6359,300.92479,0,0,0,0,0.0077232726,0,0,0.118247396,7.045382427,19.4333450702,0,15.4005644962,2.482742878,59.8910269005
1768.5,2.1831320402,21.6594521135,362.6536848271,0.4129944564,0.0124535533,0,0,0,0,1.4932143E-006,0,0,0,4.247379E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000004708,0.024856862,0,0,0,0,0,246.6579,105.04673,0,4273.5893,300.92479,0,0,0,0,0.0077232726,0,0,0.120481357,7.2236178208,20.2314358181,0,16.0637302022,2.585377496,62.365825553
1769.5,2.1376337416,21.4963353503,355.0254184517,0.4205923649,0.0124576115,0,0,0,0,1.5293427E-006,0,0,0,4.6544254E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,4.8256148E-006,0.024856862,0,0,0,0,0,246.6579,105.0767,0,4275.165,300.92479,0,0,0,0,0.0077232726,0,0,0.1227575225,7.157863703,19.6047732181,0,15.7350947916,2.5427575815,60.950403605
1770.5,2.1393647388,21.6343975722,355.3605475565,0.428330053,0.0124616697,0,0,0,0,1.5651961E-006,0,0,0,0.000050583,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,4.9430925E-006,0.024856862,0,0,0,0,0,246.6579,105.04544,0,4273.5216,300.92479,0,0,0,0,0.0077232726,0,0,0.1250766899,7.1559782837,19.6674799759,0,15.7427150855,2.5510046942,60.9660272087
1771.5,2.1009097006,21.4289211013,347.8619882939,0.4362100923,0.0138109016,0,0,0,0,1.6013494E-006,0,0,0,5.4656378E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,5.0606737E-006,0.024856862,0,0,0,0,0,246.6579,105.07227,0,4274.9318,300.92479,0,0,0,0,0.0077232726,0,0,0.1274396717,7.069218405,19.2433605015,0,15.3219773918,2.4564243021,59.4242403293
1772.5,2.0870775413,21.3946157154,344.6134738327,0.4442351017,0.0138149804,0,0,0,0,1.6374741E-006,0,0,0,5.8726423E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,5.1782465E-006,0.024856862,0,0,0,0,0,246.6579,105.08887,0,4275.8046,300.92479,0,0,0,0,0.0077232726,0,0,0.1298472955,7.0432305615,19.0905594466,0,15.1141832862,2.4318788125,58.7249529461
1773.5,2.0927556031,21.5952313932,345.7768090889,0.4524077481,0.0138190593,0,0,0,0,1.6733555E-006,0,0,0,6.276843E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,5.2957319E-006,0.024856862,0,0,0,0,0,246.6579,105.06952,0,4274.7874,300.92479,0,0,0,0,0.0077232726,0,0,0.1323004048,7.104503735,19.0031007952,0,15.2046637911,2.4375705286,58.9165688498
1774.5,2.1549007405,22.2597077295,358.1035850352,0.4607307476,0.0138231381,0,0,0,0,0.000001709,0,0,0,6.6784746E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,5.4131346E-006,0.024856862,0,0,0,0,0,246.6579,105.0265,0,4272.5262,300.92479,0,0,0,0,0.0077232726,0,0,0.1347998589,7.3477014691,19.4877366158,0,15.8755931766,2.5289119723,61.3133578706
1775.5,2.1489965969,22.2009632906,355.0471728556,0.4692068664,0.0138272169,0,0,0,0,1.7452255E-006,0,0,0,7.0864778E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,5.5307395E-006,0.024856862,0,0,0,0,0,246.6579,105.05246,0,4273.8905,300.92479,0,0,0,0,0.0077232726,0,0,0.1373465333,7.2696448196,19.6180066606,0,15.5891357036,2.4973130429,60.5408304642
1776.5,2.1121431315,22.1419421252,348.8985525123,0.4778389213,0.0152503584,0,0,0,0,1.7810977E-006,0,0,0,7.490574E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,5.6482193E-006,0.024856862,0,0,0,0,0,246.6579,105.03944,0,4273.2061,300.92479,0,0,0,0,0.0077232726,0,0,0.1399413202,7.2614699774,18.9083597776,0,15.370077016,2.4666720787,59.3811447969
1777.5,2.1702447836,22.5687100598,357.5453610129,0.4866297812,0.0152544372,0,0,0,0,1.8172253E-006,0,0,0,7.8976112E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,5.7657942E-006,0.024856862,0,0,0,0,0,246.6579,105.05273,0,4273.9048,300.92479,0,0,0,0,0.0077232726,0,0,0.1425851285,7.3559737633,19.7159765675,0,15.6734575298,2.5213536343,60.8934900708
1778.5,2.1980014022,22.8560809296,362.7554134631,0.4955823676,0.0152585161,0,0,0,0,1.8531337E-006,0,0,0,8.3021224E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,5.8832872E-006,0.024856862,0,0,0,0,0,246.6579,105.04465,0,4273.48,300.92479,0,0,0,0,0.0077232726,0,0,0.1452788843,7.4346060666,20.1337963172,0,15.8994562477,2.5605659438,61.783486946
1779.5,2.1596157774,22.8206356944,355.9261715181,0.5046996558,0.0152625949,0,0,0,0,0.000001889,0,0,0,8.7065424E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.0007768E-006,0.024856862,0,0,0,0,0,246.6579,105.03691,0,4273.0734,300.92479,0,0,0,0,0.0077232726,0,0,0.1480235312,7.4187734571,19.3503939649,0,15.6274578629,2.5037124487,60.5008148812
1780.5,2.1892675877,23.2461666538,361.6140421607,0.5139846758,0.0152703692,0,0,0,0,1.9244033E-006,0,0,0,9.1048394E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.1180645E-006,0.024856862,0,0,0,0,0,246.6579,104.98817,0,4270.511,300.92479,0,0,0,0,0.0077232726,0,0,0.1508200307,7.5694291207,19.3774551392,0,16.0183808006,2.5456240849,61.6185956601
1781.5,2.1894411999,23.2496554839,360.0900538629,0.5234405135,0.0170741684,0,0,0,0,1.961081E-006,0,0,0,9.5182182E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.235849E-006,0.024856862,0,0,0,0,0,246.6579,105.04236,0,4273.3596,300.92479,0,0,0,0,0.0077232726,0,0,0.1536693625,7.5057833526,19.6256532235,0,15.8069522653,2.5510926412,61.1933064726
1782.5,2.1605227012,23.3417581189,356.0465546223,0.5330703113,0.0170782709,0,0,0,0,1.9969148E-006,0,0,0,9.9218691E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.3533127E-006,0.024856862,0,0,0,0,0,246.6579,105.03125,0,4272.7759,300.92479,0,0,0,0,0.0077232726,0,0,0.1565725245,7.5196257877,18.9862555365,0,15.7128208268,2.5181732451,60.4857214531
1783.5,2.1507255897,23.3799167873,354.2869242537,0.5428772697,0.017086069,0,0,0,0,2.0330816E-006,0,0,0,0.0001032936,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.4709037E-006,0.024856862,0,0,0,0,0,246.6579,105.0436,0,4273.4248,300.92479,0,0,0,0,0.0077232726,0,0,0.1595305339,7.4962322735,18.9601680577,0,15.6072604721,2.5134612748,60.1017127237
1784.5,2.1405422124,23.2940423024,350.569496264,0.5528646479,0.0170901716,0,0,0,0,2.0692567E-006,0,0,0,0.0001073695,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.5884986E-006,0.024856862,0,0,0,0,0,246.6579,105.05531,0,4274.0405,300.92479,0,0,0,0,0.0077232726,0,0,0.1625444267,7.3811564004,19.1945555645,0,15.2281412557,2.4783164406,59.2122598932
1785.5,2.1658396913,23.8021055373,356.8051253517,0.563035765,0.0171019457,0,0,0,0,2.1048124E-006,0,0,0,0.0001113739,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.7058545E-006,0.024856862,0,0,0,0,0,246.6579,105.02817,0,4272.6136,300.92479,0,0,0,0,0.0077232726,0,0,0.1656152589,7.5381523235,19.125097554,0,15.7327114798,2.5291906045,60.4944793625
1786.5,2.1586834849,23.8319949982,354.2058772958,0.5733940015,0.0194046341,0,0,0,0,2.14077E-006,0,0,0,0.0001154247,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.8233653E-006,0.024856862,0,0,0,0,0,246.6579,105.02684,0,4272.5442,300.92479,0,0,0,0,0.0077232726,0,0,0.1687441059,7.4910842542,19.1468408631,0,15.4671571224,2.5238744053,59.9146824071
1787.5,2.1851792936,24.1765281797,358.7933682521,0.5839427996,0.0194124321,0,0,0,0,2.1768803E-006,0,0,0,0.0001194931,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,6.940935E-006,0.024856862,0,0,0,0,0,246.6579,105.03415,0,4272.9283,300.92479,0,0,0,0,0.0077232726,0,0,0.171932064,7.5551719697,19.4425130234,0,15.7103314552,2.5586711519,60.7533570765
1788.5,2.2552234837,24.8559289243,371.3570923496,0.5946856653,0.0194165347,0,0,0,0,2.2120831E-006,0,0,0,0.0001234569,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,7.0581544E-006,0.024856862,0,0,0,0,0,246.6579,104.9922,0,4270.7227,300.92479,0,0,0,0,0.0077232726,0,0,0.1751802499,7.7309347407,20.2146911918,0,16.3433543372,2.6480303583,63.1243304667
1789.5,2.2076646319,24.7170728366,363.4416445788,0.6056261687,0.0194243328,0,0,0,0,2.2486571E-006,0,0,0,0.0001275787,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,7.1759029E-006,0.024856862,0,0,0,0,0,246.6579,105.0242,0,4272.405,300.92479,0,0,0,0,0.0077232726,0,0,0.1784898013,7.6635162431,19.5725626043,0,16.0004086148,2.5978173538,61.6322923795
1790.5,2.2164369959,24.9422085738,364.8802163926,0.6167679459,0.0194321308,0,0,0,0,0.000002284,0,0,0,0.0001315557,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,7.2931648E-006,0.024856862,0,0,0,0,0,246.6579,104.99139,0,4270.6805,300.92479,0,0,0,0,0.0077232726,0,0,0.1818618776,7.680254371,19.703659263,0,16.0567439087,2.6055361625,61.8459918081
1791.5,2.1725835565,24.7784321673,356.6583861664,0.6281146997,0.0216941918,0,0,0,0,2.320551E-006,0,0,0,0.0001356778,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,7.4109159E-006,0.024856862,0,0,0,0,0,246.6579,105.02128,0,4272.2515,300.92479,0,0,0,0,0.0077232726,0,0,0.1852976601,7.5569435435,19.2534514921,0,15.6164498764,2.5655352133,60.2187392042
1792.5,2.161650793,24.8188929443,354.2515376109,0.6396702011,0.0223487664,0,0,0,0,0.000002357,0,0,0,0.0001397889,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,7.5286303E-006,0.024856862,0,0,0,0,0,246.6579,105.04466,0,4273.4807,300.92479,0,0,0,0,0.0077232726,0,0,0.1887983522,7.4991550448,19.2729814763,0,15.4466691925,2.5558859053,59.7056857414
1793.5,2.1532738339,25.0315314092,353.3723093367,0.6514382904,0.0223717457,0,0,0,0,2.3926083E-006,0,0,0,0.0001437958,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000007646,0.024856862,0,0,0,0,0,246.6579,105.02605,0,4272.5025,300.92479,0,0,0,0,0.0077232726,0,0,0.1923651804,7.5181207391,19.0006133956,0,15.4779795379,2.5493745986,59.584939496
1794.5,2.2138431158,25.7675377776,365.7219140306,0.6634228787,0.0223253435,0,0,0,0,2.4276195E-006,0,0,0,0.0001477375,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,7.7631337E-006,0.024856862,0,0,0,0,0,246.6579,104.98417,0,4270.301,300.92479,0,0,0,0,0.0077232726,0,0,0.1959993941,7.7315359911,19.5234131862,0,16.1652599738,2.6426603727,62.038224532
1795.5,2.2026922728,25.7733428149,362.1921226893,0.6756279489,0.0223382173,0,0,0,0,2.4642054E-006,0,0,0,0.0001518607,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,7.8808894E-006,0.024856862,0,0,0,0,0,246.6579,105.01093,0,4271.7076,300.92479,0,0,0,0,0.0077232726,0,0,0.1997022662,7.6261692214,19.6093972169,0,15.8831319463,2.6101635634,61.2427321419
1796.5,2.1531546156,25.7405840653,354.4783029356,0.6880575572,0.0234392146,0,0,0,0,2.4998985E-006,0,0,0,0.000155881,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,7.9982965E-006,0.024856862,0,0,0,0,0,246.6579,104.99978,0,4271.1214,300.92479,0,0,0,0,0.0077232726,0,0,0.203475094,7.5818630966,18.7548796771,0,15.6283698013,2.5688221513,59.8642424285
1797.5,2.2134750362,26.2300622584,363.5482371991,0.7007158345,0.0245980621,0,0,0,0,2.5362748E-006,0,0,0,0.00015998,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000008116,0.024856862,0,0,0,0,0,246.6579,105.01623,0,4271.986,300.92479,0,0,0,0,0.0077232726,0,0,0.2073191991,7.6363025816,19.7176644524,0,15.9386530482,2.6402394621,61.4713769474
1798.5,2.2340562829,26.5464401224,367.6501027985,0.7136069877,0.0256168579,0,0,0,0,0.000002572,0,0,0,0.000164008,0,0,0,0,0,0,0,0,0,0,0.010070485,0,0,8.2334037E-006,0.024856862,0,0,0,0,0,246.6579,105.0081,0,4271.559,300.92479,0,0,0,0,0.0077232726,0,0,0.211235928,7.6710177158,20.0931365698,0,16.1266727412,2.6848001658,62.1976390264
1799.5,2.2072921649,26.7064881694,363.4860469039,0.7267353009,0.026981443,0,0,0,0,2.6075323E-006,0,0,0,0.0001680058,0,0,0,0,0,0,0,0,0,0,0.010071964,0,0,8.3507338E-006,0.024856862,0,0,0,0,0,246.6579,104.99068,0,4270.6431,300.92479,0,0,0,0,0.0077232726,0,0,0.2152266528,7.6744628498,19.4233052259,0,16.0373427878,2.6613137154,61.4962301971
1800.5,2.2159740554,27.0563430777,365.8466368441,0.7401051373,0.0287778054,0,0,0,0,2.6425936E-006,0,0,0,0.0001719533,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,8.4678924E-006,0.024856862,0,0,0,0,0,246.6579,104.95838,0,4268.9449,300.92479,0,0,0,0,0.0077232726,0,0,0.2192927714,7.7406453218,19.3452194104,0,16.2421416977,2.6985937954,62.0032091407
1801.5,2.2194016899,27.1248871815,364.9170683865,0.7537209402,0.0285546961,0,0,0,0,0.00000268,0,0,0,0.0001761725,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000008586,0.024856862,0,0,0,0,0,246.6579,105.01099,0,4271.7107,300.92479,0,0,0,0,0.0077232726,0,0,0.2234357081,7.7011869782,19.6173474867,0,16.0637332183,2.6884312184,61.6656477886
1802.5,2.202692661,27.3397843155,362.9627075069,0.7675872346,0.0370723835,0,0,0,0,2.7155059E-006,0,0,0,0.0001801698,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,8.7033052E-006,0.024856862,0,0,0,0,0,246.6579,104.99468,0,4270.8532,300.92479,0,0,0,0,0.0077232726,0,0,0.2276569144,7.7630540853,19.0720088637,0,16.0758236118,2.7273301135,61.3261565902
1803.5,2.1800158282,27.3204998542,358.6507799751,0.781708629,0.0321150522,0,0,0,0,2.7519421E-006,0,0,0,0.0001842757,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0.000008821,0.024856862,0,0,0,0,0,246.6579,105.0108,0,4271.7009,300.92479,0,0,0,0,0.0077232726,0,0,0.2319578688,7.7208637566,18.867476351,0,15.8310308793,2.6758719959,60.4043418175
1804.5,2.1972980869,27.4647499735,359.5286959756,0.7960898163,0.0350525922,0,0,0,0,2.7879493E-006,0,0,0,0.0001883322,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,8.9385329E-006,0.024856862,0,0,0,0,0,246.6579,105.0121,0,4271.7691,300.92479,0,0,0,0,0.0077232726,0,0,0.2363400779,7.6870867303,19.3572188176,0,15.6762481106,2.6917820167,60.364702749
1805.5,2.2150423981,27.9507981978,364.30370433,0.810735576,0.034268305,0,0,0,0,2.8232141E-006,0,0,0,0.0001923032,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.0557706E-006,0.024856862,0,0,0,0,0,246.6579,104.98963,0,4270.588,300.92479,0,0,0,0,0.0077232726,0,0,0.2408050769,7.8351622089,19.215829551,0,16.0941547962,2.7297852284,61.3199114575
1806.5,2.2228225848,28.1343724468,364.3432293357,0.8256507755,0.0358620394,0,0,0,0,2.8589339E-006,0,0,0,0.0001963265,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.1731871E-006,0.024856862,0,0,0,0,0,246.6579,104.98239,0,4270.2074,300.92479,0,0,0,0,0.0077232726,0,0,0.2453544298,7.8435414531,19.3827748469,0,15.9514431677,2.7363256272,61.2234496819
1807.5,2.2398719819,28.4586560272,367.2349328138,0.8408403718,0.0383672604,0,0,0,0,2.8952686E-006,0,0,0,0.0002004208,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.2908469E-006,0.024856862,0,0,0,0,0,246.6579,104.99423,0,4270.8298,300.92479,0,0,0,0,0.0077232726,0,0,0.2499897303,7.9062273289,19.5292477415,0,16.1175640845,2.7751216953,61.7064691365
1808.5,2.3119364844,29.1852411681,380.0352720034,0.8563094128,0.0358569275,0,0,0,0,2.9298066E-006,0,0,0,0.000204308,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.4077965E-006,0.024856862,0,0,0,0,0,246.6579,104.95199,0,4268.6094,300.92479,0,0,0,0,0.0077232726,0,0,0.2547126021,8.0953034572,20.3547804592,0,16.7315468996,2.8467092016,64.0819597316
1809.5,2.2674426403,29.1286581269,372.8486855413,0.8720630397,0.0358885033,0,0,0,0,2.9666566E-006,0,0,0,0.0002084616,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.5256586E-006,0.024856862,0,0,0,0,0,246.6579,104.979,0,4270.0292,300.92479,0,0,0,0,0.0077232726,0,0,0.2595246997,8.0627669782,19.6977537759,0,16.4401659936,2.8018920476,62.7100221288
1810.5,2.2795237158,29.4245324189,374.7180119051,0.8881064879,0.038156726,0,0,0,0,3.0012296E-006,0,0,0,0.0002123528,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.6426223E-006,0.024856862,0,0,0,0,0,246.6579,104.93988,0,4267.9729,300.92479,0,0,0,0,0.0077232726,0,0,0.2644277086,8.1070791522,19.8040832966,0,16.5253880814,2.8239835324,62.9735166545
1811.5,2.252530236,29.4057875582,369.2694863079,0.9044450894,0.0403635149,0,0,0,0,3.0381873E-006,0,0,0,0.0002165189,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.7605272E-006,0.024856862,0,0,0,0,0,246.6579,104.96903,0,4269.505,300.92479,0,0,0,0,0.0077232726,0,0,0.2694233465,8.0269483411,19.5862078106,0,16.1888655707,2.8030006309,61.8296059956
1812.5,2.2280069345,29.4202984969,364.5806874719,0.921084274,0.0417597072,0,0,0,0,3.0749001E-006,0,0,0,0.0002206567,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.8783367E-006,0.024856862,0,0,0,0,0,246.6579,104.99029,0,4270.6225,300.92479,0,0,0,0,0.0077232726,0,0,0.2745133633,7.9651696361,19.3692831079,0,15.929050628,2.7854228306,60.8574699668
1813.5,2.231996859,29.7784760298,365.9138874206,0.9380295718,0.0419545408,0,0,0,0,3.110098E-006,0,0,0,0.0002246199,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,9.9955459E-006,0.024856862,0,0,0,0,0,246.6579,104.97005,0,4269.5589,300.92479,0,0,0,0,0.0077232726,0,0,0.2796995421,8.0329959523,19.2077084377,0,16.0649150355,2.7962887211,61.1361301985
1814.5,2.2915796913,30.5478518581,377.9855416791,0.9552866142,0.0428876376,0,0,0,0,3.1448486E-006,0,0,0,0.0002285316,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.0112579E-005,0.024856862,0,0,0,0,0,246.6579,104.93884,0,4267.9182,300.92479,0,0,0,0,0.0077232726,0,0,0.2849836995,8.2553657918,19.7239469498,0,16.7199234855,2.8937253674,63.4919282288
1815.5,2.2873246936,30.6443395409,375.5806647956,0.9728611365,0.0443182407,0,0,0,0,3.1811772E-006,0,0,0,0.0002326252,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,1.0230235E-005,0.024856862,0,0,0,0,0,246.6579,104.94955,0,4268.4808,300.92479,0,0,0,0,0.0077232726,0,0,0.2903676866,8.1788945577,19.8789511399,0,16.4874968819,2.8811743967,62.8715756987
