timepoint,BC,CH4,CO,CO2 AFOLU,CO2 FFI,HFC-125,HFC-134a,HFC-143a,HFC-152a,HFC-227ea,HFC-23,HFC-236fa,HFC-245fa,HFC-32,HFC-365mfc,HFC-4310mee,NF3,C2F6,C3F8,C4F10,C5F12,C6F14,C7F16,C8F18,CF4,c-C4F8,SF6,SO2F2,CCl4,CFC-11,CFC-113,CFC-114,CFC-115,CFC-12,CH2Cl2,CH3Br,CH3CCl3,CH3Cl,CHCl3,HCFC-141b,HCFC-142b,HCFC-22,Halon-1202,Halon-1211,Halon-1301,Halon-2402,N2O,NH3,NOx,NOx aviation,OC,Sulfur,VOC
1750.5,2.0977707554,19.0197831178,348.5273587774,0.2974646065,0.0095056199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.08773,0,4275.7449,300.92479,0,0,0,0,0.0077232726,0,0,0.0860223075,6.9276900914,19.4235267302,0,15.447668147,2.4400484348,60.0218262242
1751.5,2.0729259258,18.9151088699,343.9263672487,0.3029370985,0.0095059632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.1072,0,4276.7685,300.92479,0,0,0,0,0.0077232726,0,0,0.0876474636,6.8601421849,19.2041417944,0,15.1887167443,2.4083791382,59.0881262815
1752.5,2.0643119329,18.8897118119,341.8090339017,0.3085102686,0.009510002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.12502,0,4277.7049,300.92479,0,0,0,0,0.0077232726,0,0,0.0893033226,6.8194820367,19.2068824305,0,15.0344757414,2.3971160441,58.6319970269
1753.5,2.0719505635,19.1213772312,343.6754562092,0.314185969,0.0095103454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.10373,0,4276.586,300.92479,0,0,0,0,0.0077232726,0,0,0.0909904645,6.881438529,19.123124972,0,15.182545151,2.410693365,59.0263494002
1754.5,2.0993497828,19.509061065,349.8156252006,0.3199660859,0.0095143842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.07356,0,4274.9998,300.92479,0,0,0,0,0.0077232726,0,0,0.0927094803,7.015189224,19.2715980457,0,15.5587730496,2.4620652533,60.2699451738
1755.5,2.099173165,19.5004549333,348.1446679552,0.3258525403,0.009518423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.09182,0,4275.9598,300.92479,0,0,0,0,0.0077232726,0,0,0.0944609722,6.9439890428,19.4693461661,0,15.3581825271,2.4423551437,59.8249337247
1756.5,2.068915407,19.4625365998,343.3231516758,0.3318472885,0.01016917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.08556,0,4275.6306,300.92479,0,0,0,0,0.0077232726,0,0,0.0962455538,6.9227115567,18.9323224691,0,15.1957766257,2.4191843248,58.9468293122
1757.5,2.1479236762,20.0235406641,355.9418922632,0.3379523229,0.0101732088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.09137,0,4275.9361,300.92479,0,0,0,0,0.0077232726,0,0,0.0980638501,7.047674129,20.0313548456,0,15.7048191204,2.5074646935,61.2636929963
1758.5,2.1206114096,19.9340053292,351.8397490494,0.3441696723,0.0101772477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.09662,0,4276.2118,300.92479,0,0,0,0,0.0077232726,0,0,0.0999164982,6.995459768,19.7952602422,0,15.5146116293,2.4797438258,60.4346124438
1759.5,2.1172674311,20.1414662139,351.5077627257,0.3505014029,0.0101812865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.08372,0,4275.5338,300.92479,0,0,0,0,0.0077232726,0,0,0.101804147,7.0459583253,19.4472513745,0,15.5740134912,2.4735280347,60.4452630526
1760.5,2.1278041049,20.4167971445,354.4182853082,0.3569496193,0.0101816298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.04022,0,4273.2473,300.92479,0,0,0,0,0.0077232726,0,0,0.1037274577,7.1280482856,19.3858803517,0,15.8190639303,2.4977451961,61.0517247889
1761.5,2.1377569895,20.455990169,354.70796792,0.3635164642,0.0111465116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.09143,0,4275.9395,300.92479,0,0,0,0,0.0077232726,0,0,0.1056871042,7.0809698083,19.7746290939,0,15.6919158826,2.5091817632,60.9842272007
1762.5,2.1017481089,20.451687382,349.2496972277,0.3702041201,0.0111505698,0,0,0,0,8.3203315E-008,0,0,0,1.5142326E-006,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,0,0.024856862,0,0,0,0,0,246.6579,105.08127,0,4275.4052,300.92479,0,0,0,0,0.0077232726,0,0,0.1076837728,7.0725473372,19.0583571079,0,15.5259353061,2.4665041326,60.0270893345
1763.5,2.107029758,20.5451793368,350.059334922,0.3770148097,0.0111546279,0,0,0,0,6.6788058E-007,0,0,0,1.2367808E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,2.685446E-007,0.024856862,0,0,0,0,0,246.6579,105.09332,0,4276.0386,300.92479,0,0,0,0,0.0077232726,0,0,0.109718163,7.0679825844,19.2622697422,0,15.5267624878,2.4809921662,60.1270662727
1764.5,2.0715492267,20.2609172102,342.0446106563,0.3839507963,0.0111586861,0,0,0,0,1.2683334E-006,0,0,0,2.4998684E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,2.1557046E-006,0.024856862,0,0,0,0,0,246.6579,105.1104,0,4276.9364,300.92479,0,0,0,0,0.0077232726,0,0,0.1117909874,6.89874574,19.1756622812,0,14.9586989848,2.4218679309,58.4383571668
1765.5,2.1236000219,20.9191549981,352.9327257664,0.3910143851,0.0111627443,0,0,0,0,1.3852706E-006,0,0,0,3.0313258E-005,0,0,0,0,0,0,0,0,0,0,0.010071225,0,0,4.0942784E-006,0.024856862,0,0,0,0,0,246.6579,105.07293,0,4274.9668,300.92479,0,0,0,0,0.0077232726,0,0,0.1139029722,7.112382325,19.4229308782,0,15.6799241055,2.4975540657,60.6294578595
